Step,UAV_ID,Pos_X,Pos_Y,Fly_Energy_J,Comp_Energy_J,Total_Energy_J,Cum_Energy_J
0,0,491.06885947306466,839.559918226269,132.72963818756108,0.0,132.72963818756108,132.72963818756108
0,1,207.42565077774827,334.73212488114154,135.21306216861683,0.045032995857108266,135.25809516447393,135.25809516447393
0,2,788.5559466437362,327.5622990094171,137.24231757631014,0.07353069603376916,137.3158482723439,137.3158482723439
1,0,499.6543284553626,827.8288736492152,136.0991537966387,0.0,136.0991537966387,268.82879198419977
1,1,220.1472928265337,342.21200249947225,137.14886828933092,1.5357487308608224,138.68461702019175,273.94271218466565
1,2,773.8550142268193,328.0829804442905,136.91836007603115,0.0,136.91836007603115,274.2342083483751
2,0,511.9781578145846,820.4552745480687,135.29918548841286,0.0,135.29918548841286,404.12797747261266
2,1,232.61424804811224,350.24683035822335,137.5134616405175,0.0,137.5134616405175,411.45617382518316
2,2,778.7217753719915,341.6446034314889,135.5104715279817,0.1117514737598906,135.6222230017416,409.8564313501167
3,0,503.04967670073864,808.8389367427706,136.63561765101846,0.0,136.63561765101846,540.7635951236311
3,1,237.04121458266204,348.0806326055828,144.08967398804046,0.0,144.08967398804046,555.5458478132236
3,2,763.803024626575,341.78531786343257,137.9514634088838,0.1733187913489562,138.12478220023274,547.9812135503494
4,0,499.3079961333622,795.122849900572,134.668271483125,0.027533799478653243,134.69580528260366,675.4594004062349
4,1,251.5755578532699,345.5532976303136,137.12340454900786,0.0,137.12340454900786,692.6692523622315
4,2,749.3497775168578,342.5160969356817,135.79775801393902,0.1545063639066387,135.95226437784567,683.9334779281951
5,0,496.234087824784,781.0538603636263,135.47646051570604,0.01736919929244844,135.4938297149985,810.9532301212333
5,1,264.2973096259201,344.5333271310321,129.51871810885933,0.0,129.51871810885933,822.1879704710909
5,2,740.2654445909379,343.2042168419852,126.6893902547974,0.1540698707700811,126.84346012556749,810.7769380537626
6,0,490.6268965185057,778.7111946088065,136.9706796237824,0.1502378430897014,137.1209174668721,948.0741475881055
6,1,273.3365729325755,348.53717420461476,126.0163285278816,0.0,126.0163285278816,948.2042989989725
6,2,727.2072612585503,344.8516812464096,130.70994664939724,0.024244901972541297,130.73419155136978,941.5111296051324
7,0,497.80983930714797,765.9660158670735,136.53453507662636,0.0,136.53453507662636,1084.6086826647318
7,1,281.47348807061485,361.0079419587506,137.8063628950299,0.0,137.8063628950299,1086.0106618940024
7,2,714.5950491941957,351.84487832343723,135.56835467920797,0.15866723183518672,135.72702191104315,1077.2381515161755
8,0,505.4438776611808,753.3523941014965,137.08173820863968,0.39947530556382194,137.4812135142035,1222.0898961789353
8,1,294.56153424408444,360.04380817666333,130.588709243879,0.5435050209412602,131.13221426482028,1217.1428761588227
8,2,701.1512663196486,353.97367198446784,132.2525926386021,0.02209512535617633,132.27468776395827,1209.512839280134
9,0,494.80119618002243,744.2461828954133,133.78532048119035,0.0,133.78532048119035,1355.8752166601257
9,1,307.1525204269893,367.37084185725524,136.241727931998,0.01849912114070925,136.26022705313872,1353.4031032119615
9,2,687.5096609878664,354.83127170133895,132.46429074074348,0.49297338678461783,132.9572641275281,1342.470103407662
10,0,504.6265068919694,733.375054944427,136.64554762512117,0.44398315467245253,137.08953077979362,1492.9647474399194
10,1,304.7841521095648,375.3776071616756,128.08282493292788,0.0,128.08282493292788,1481.4859281448894
10,2,673.9789388257511,354.96113921512267,131.96276809722067,0.0,131.96276809722067,1474.4328715048828
11,0,496.761913614285,720.9956732819036,136.70785293569548,0.31550604609570276,137.02335898179118,1629.9881064217107
11,1,312.2496468599557,384.478164156045,127.28974444220287,0.0,127.28974444220287,1608.7756725870922
11,2,659.6154753362,355.2054491997899,135.31812951160362,0.05986784829177495,135.3779973598954,1609.810868864778
12,0,491.0279227664161,716.4714990322634,131.266850195375,0.0055519663111957655,131.27240216168622,1761.2605085833968
12,1,313.00829087511585,385.7486257277811,165.62086861229028,0.0,165.62086861229028,1774.3965411993825
12,2,662.4767958753991,366.05371998205146,126.50734125137134,0.5242322244159351,127.03157347578728,1736.8424423405654
13,0,481.6418465189246,705.3985174044863,136.00058079997592,0.0,136.00058079997592,1897.2610893833728
13,1,321.1678444924631,392.986956294202,126.21261730384887,0.0,126.21261730384887,1900.6091585032314
13,2,648.9352705458123,368.3839007266134,132.7354601914272,0.33459830982863026,133.07005850125583,1869.9125008418212
14,0,474.0261212844731,694.5852721850185,130.9173675058134,0.055025264894028036,130.97239277070742,2028.2334821540803
14,1,330.0577328689847,398.98604698883815,126.09022271639537,0.1494250519150081,126.23964776831038,2026.8488062715417
14,2,634.4146683807179,369.45983548384265,136.20759599077488,0.09119162164603847,136.2987876124209,2006.211288454242
15,0,469.70735012204085,683.5023112437873,127.51064818741494,0.02357912090716907,127.53422730832212,2155.7677094624023
15,1,334.76261410083356,406.27257433505343,127.39801151316773,0.0,127.39801151316773,2154.2468177847095
15,2,627.3553850410216,382.0389713469449,135.583316962659,0.013111793200804049,135.59642875585982,2141.807717210102
16,0,483.5810113836367,678.4339378218119,137.2114009306146,0.031841652000538886,137.24324258261512,2293.0109520450173
16,1,337.50783235135566,411.49277753511586,137.9767248256475,0.0,137.9767248256475,2292.223542610357
16,2,614.1598342543097,388.71050101486975,137.28845835699826,0.1008511013887955,137.38930945838706,2279.1970266684893
17,0,494.6749448955518,668.80367770904,136.8247939849574,0.054258013686786885,136.8790519986442,2429.8900040436615
17,1,337.2552129868798,416.59704916510054,142.86814349773044,0.009730903077035268,142.87787440080749,2435.1014170111644
17,2,599.889954711604,390.38073915226784,135.32595506689557,0.18955019559427874,135.51550526248985,2414.7125319309794
18,0,488.9866183842936,656.082325926026,133.4957453245102,0.016422769638258623,133.51216809414848,2563.40217213781
18,1,343.56385599401204,425.8649994874375,126.49849703467841,0.04037783498464761,126.53887486966306,2561.6402918808276
18,2,590.4325825892797,393.3802390124948,126.00295902215811,0.25914373190580203,126.26210275406392,2540.9746346850434
19,0,481.2202440442814,647.802699188553,126.66534850813314,0.0,126.66534850813314,2690.067520645943
19,1,351.86853771146576,433.146900818219,126.32944136797393,0.5878093771327922,126.91725074510671,2688.5575426259343
19,2,576.1831032193351,396.6040140746482,136.43846409882536,0.15624577384418228,136.59470987266954,2677.569344557713
20,0,487.0552470258491,654.6257844707152,126.87862962412026,0.4987920912267764,127.37742171534704,2817.44494236129
20,1,356.04646557069054,429.997771540713,142.07052858082463,0.0,142.07052858082463,2830.6280712067587
20,2,566.893095189706,406.55869200419136,132.27049375402922,0.6982422970349697,132.96873605106418,2810.5380806087774
21,0,487.42454099468483,650.2395152883087,147.75606880015243,0.018052556557519226,147.77412135670994,2965.219063718
21,1,365.35332983069253,435.5081435147571,126.14658468395977,0.0,126.14658468395977,2956.7746558907183
21,2,555.3436402191978,407.81717217718864,127.03949253150296,0.2974966840150482,127.336989215518,2937.875069824295
22,0,490.3018381863466,641.4991447240582,126.57167783729447,1.3563360791961914,127.92801391649067,3093.147077634491
22,1,365.0484323630805,435.4256316130363,168.35593676964112,0.0,168.35593676964112,3125.1305926603595
22,2,541.5723099281039,411.05712621487413,134.36966026802887,0.005473521697324529,134.3751337897262,3072.2502036140213
23,0,490.5745781118632,627.5732569881553,133.46914002875457,0.07980455833625148,133.54894458709083,3226.6960222215816
23,1,371.36673950653744,443.46582038329746,125.948479708501,0.0,125.948479708501,3251.0790723688606
23,2,528.8438707671423,415.05232159332286,131.29874342742713,0.0017966115579661397,131.3005400389851,3203.5507436530065
24,0,486.4619260059146,623.2781027023154,137.69927844522292,0.0,137.69927844522292,3364.3953006668044
24,1,385.39874699269734,446.02428084302863,134.86767600963836,0.5937460642774364,135.4614220739158,3386.5404944427764
24,2,535.2352073761989,419.08349597427315,130.3585606420893,1.347163854722348,131.70572449681163,3335.256468149818
25,0,484.0949791687373,621.9979137221171,159.51251033303862,0.0052364003626392385,159.51774673340125,3523.9130474002054
25,1,392.4098418591837,446.47128555181524,132.37396936588516,0.03292845286812498,132.4068978187533,3518.94739226153
25,2,528.7353613196555,429.25090253741416,127.84644949237735,0.35074516623042684,128.19719465860777,3463.4536628084256
26,0,481.0770150162872,617.7008556335435,141.94595290143434,0.355112278140767,142.30106517957512,3666.2141125797807
26,1,391.57524037106816,444.6690699549786,163.41854889098474,0.0,163.41854889098474,3682.3659411525146
26,2,514.1474432033797,430.01491545954275,136.4304995025032,0.007138737575083884,136.4376382400783,3599.891301048504
27,0,479.50466901876837,616.9373221293114,164.52394429045995,0.09085253851680963,164.61479682897675,3830.8289094087577
27,1,395.18968377995554,443.14701503869543,151.1810482108961,0.0883759521793168,151.26942416307543,3833.63536531559
27,2,517.0183548424236,439.3527019585872,126.0712569114191,0.2498395794503701,126.32109649086946,3726.2123975393733
28,0,471.8679168894735,606.95525196893,128.9996721725785,1.583007483413683,130.5826796559922,3961.41158906475
28,1,402.2093558318694,447.3089881021477,128.54684656164906,1.7079979066589284,130.254844468308,3963.890209783898
28,2,525.0765937022369,440.5881413356633,128.56847453477565,0.18917409113453312,128.75764862591018,3854.9700461652837
29,0,471.69759021082166,604.5276001511274,161.03852337615663,0.4811131244641244,161.51963650062075,4122.93122556537
29,1,414.9940917796944,448.4484484472437,129.72358527623624,1.3903065402622794,131.11389181649852,4095.0041016003966
29,2,527.6277346772542,445.1069048431752,142.3493832638353,0.28725423196720923,142.63663749580252,3997.606683661086
30,0,465.52370955792526,593.7314863434569,128.67098592495108,0.0,128.67098592495108,4251.602211490322
30,1,419.9907379919053,461.1586685989197,132.421700418101,0.2664689528784181,132.68816937097944,4227.692270971376
30,2,524.9119811335203,457.58085704703086,129.52866720514731,0.7878055447932681,130.31647274994057,4127.923156411027
31,0,465.9268835039379,592.034332922237,164.53948207129955,2.287433350785841,166.8269154220854,4418.429126912407
31,1,419.4437949818195,460.21031926913685,166.90221569613934,0.14226684471539816,167.04448254085474,4394.736753512231
31,2,531.0311689287915,466.8192562807957,126.36355201281505,0.0,126.36355201281505,4254.286708423842
32,0,464.0091179410741,590.6196679590104,161.32551268850148,0.023960785526201473,161.3494734740277,4579.778600386435
32,1,426.16571789459033,460.8423414482515,133.5701270663985,0.07417273940148175,133.6442998058,4528.381053318031
32,2,540.1924875131307,477.56182133625543,134.2481821985832,0.5807203813489474,134.82890257993216,4389.115611003775
33,0,463.39356465871424,578.6936788801705,127.59913953856373,0.0697351152415001,127.66887465380523,4707.4474750402405
33,1,427.35621646993025,473.299637350529,128.86193105149164,0.2723256057024914,129.13425665719413,4657.515309975225
33,2,548.8284141659426,466.8691501048877,132.75066261293222,0.02449621640187804,132.7751588293341,4521.890769833109
34,0,463.04597928501954,577.7529768628,167.15465415301327,0.04514069527816131,167.19979484829142,4874.647269888532
34,1,431.6742722045417,477.8987277050137,135.73185385997917,0.1710731307112527,135.90292699069042,4793.418236965916
34,2,544.5802455386015,471.9037152466261,134.33878698216358,0.0,134.33878698216358,4656.229556815272
35,0,461.74190029786826,577.1764682914504,165.8215518350809,0.006102837706484705,165.8276546727874,5040.474924561319
35,1,431.04247433104484,481.3907195777595,153.82516228439522,0.10110929433805166,153.92627157873326,4947.344508544649
35,2,535.5247938310465,478.4105549697836,126.43340763419931,1.367100748044015,127.80050838224332,4784.030065197516
36,0,463.5566175691729,565.7327289840723,126.99176804637928,0.0883643779489511,127.08013242432823,5167.555056985648
36,1,436.7744771280654,486.37584518367515,130.22258651398764,0.0,130.22258651398764,5077.567095058637
36,2,531.1248136818289,483.1961426890405,134.75915088900922,0.0035467081069352137,134.76269759711616,4918.792762794632
37,0,463.2500594793037,565.4564853906303,168.26145921585012,0.0,168.26145921585012,5335.8165162014975
37,1,440.123331302541,487.14314007994176,154.61334831224335,1.54101122824784,156.15435954049119,5233.721454599128
37,2,519.1823067811513,486.88178178053096,128.82249476809463,1.4213664146252167,130.24386118271985,5049.036623977352
38,0,462.2387204068973,563.875553693436,163.94086582522462,0.0045671746697320105,163.94543299989436,5499.761949201392
38,1,440.1709878619815,487.064301469203,168.4785707458071,0.0,168.4785707458071,5402.200025344935
38,2,514.9855306667841,487.56231837444216,148.82463908581624,0.0,148.82463908581624,5197.861263063169
39,0,470.30787778708986,552.662146717284,133.02121107847515,0.0,133.02121107847515,5632.783160279867
39,1,448.7735961896769,493.30110554482843,126.03951355748265,0.5316004658969791,126.57111402337964,5528.771139368315
39,2,509.1555998105619,491.78121268722566,131.68121093110318,0.10416560081158525,131.78537653191478,5329.646639595084
40,0,476.117485074153,540.2521721046495,132.59157632613307,0.024210357407946564,132.61578668354102,5765.398946963408
40,1,454.54346970671924,487.79776728923645,129.05409765330558,0.049670343430321354,129.10376799673588,5657.874907365051
40,2,509.3732160374356,478.44507343394076,131.2892642931851,0.0,131.2892642931851,5460.9359038882685
41,0,471.2739844348272,536.8977525208511,138.0133328466838,0.1261046246598045,138.1394374713436,5903.538384434752
41,1,455.75216545759844,489.4584593266437,163.08199289927532,0.7985858003046998,163.88057869958,5821.7554860646305
41,2,496.08350738150443,479.3730599689811,131.2358339435815,0.17121176248583936,131.40704570606732,5592.342949594336
42,0,469.78863686365054,534.4383747749898,158.37319629111906,0.5454869360742426,158.9186832271933,6062.457067661945
42,1,456.14644886405034,490.408857659918,167.08517108837398,0.035852890197714454,167.12102397857169,5988.876510043202
42,2,499.7978930696744,483.6608934143028,139.3012920971297,0.09331058792119977,139.3946026850509,5731.737552279386
43,0,465.33345413462865,532.4635789987717,144.46622478238805,0.2983505705729758,144.76457535296103,6207.2216430149065
43,1,459.367398727078,493.05960830946367,149.39683760529087,1.2101288131683767,150.60696641845925,6139.483476461661
43,2,508.46098860553246,488.4726716275015,126.00730597232086,0.024311823213726783,126.03161779553459,5857.769170074921
44,0,463.8160914868344,531.0869506079833,163.1081115136932,0.0028315483395974783,163.1109430620328,6370.332586076939
44,1,465.6507691734088,501.00308282230736,125.95419350565825,0.3049540699901679,126.25914757564843,6265.742624037309
44,2,514.2709695661447,501.8848008567154,136.47089837498407,0.5654107671873501,137.03630914217143,5994.805479217092
45,0,464.96146233276335,530.031190163328,165.31863445893427,0.03147041066570307,165.35010486959996,6535.682690946539
45,1,471.85079114122243,502.03593554899845,135.8518036946981,0.374597046011501,136.2264007407096,6401.969024778018
45,2,513.3244569856686,502.0168739632523,167.2760374987795,0.0,167.2760374987795,6162.081516715872
46,0,464.38105643350985,527.5641938619287,160.45369668026785,0.27540726816847544,160.72910394843632,6696.411794894975
46,1,472.2776572367225,502.7428981045822,167.58098752097612,0.35221026028843655,167.93319778126457,6569.902222559283
46,2,511.9376068499715,502.0514646516257,165.9608818825974,0.0,165.9608818825974,6328.042398598469
47,0,465.1236117394356,526.4888095673894,166.24031435789487,0.0,166.24031435789487,6862.65210925287
47,1,471.3752063819285,500.2558647182933,159.78836289475544,0.1492959512822817,159.93765884603772,6729.83988140532
47,2,498.2900888424026,504.49266234103726,133.21354572834008,0.6704659707086255,133.8840116990487,6461.926410297518
48,0,465.09514318543677,526.4581511996117,168.48764176020757,0.0,168.48764176020757,7031.139751013077
48,1,470.8259515303712,499.59126617749024,167.49994001222512,2.919486275766797,170.4194262879919,6900.259307693312
48,2,497.0001932971273,506.99507121601897,158.73976268188818,0.0,158.73976268188818,6620.666172979406
49,0,464.6963660991448,525.1265269361396,165.95098168808283,0.9316184629619882,166.8826001510448,7198.0223511641225
49,1,470.6167952727422,504.87475564501835,141.70856842807268,0.3783733206841985,142.08694174875689,7042.346249442068
49,2,492.83696575802844,512.686162546642,132.2660221276256,0.10754766235907931,132.37356978998469,6753.039742769391
50,0,464.96017378323006,525.028385083878,168.38350033826055,0.0,168.38350033826055,7366.405851502383
50,1,484.98580443924476,502.8284831979995,135.99203685049278,0.5819166801318411,136.57395353062464,7178.920202972693
50,2,503.2354975948315,504.09263335926624,131.81525472169193,2.4561974425477646,134.2714521642397,6887.311194933631
51,0,465.2797973794085,524.7605665935255,168.25664447449776,1.5922204653588001,169.84886493985655,7536.254716442239
51,1,483.7930256715198,502.12061017370263,165.9618395151803,1.183331349995248,167.14517086517554,7346.065373837869
51,2,494.6797456746203,506.49156134042454,127.02333493026308,0.00527636525400901,127.02861129551708,7014.339806229148
52,0,465.122381623625,524.471167661705,168.3441883396961,0.5263692166944007,168.8705575563905,7705.12527399863
52,1,484.5728098330895,504.81358481574813,158.81335632154355,0.2425138664632927,159.05587018800685,7505.121244025876
52,2,484.91786025810677,506.60140367613167,126.07486590948538,0.18853624431079027,126.26340215379618,7140.603208382944
53,0,464.9621464526787,524.4264225477625,168.45275044175577,0.0,168.45275044175577,7873.578024440386
53,1,485.7848681479011,505.7934337850345,165.3152178681846,0.04969163522447598,165.36490950340905,7670.486153529285
53,2,478.99470655900683,510.4501527848945,132.21466407233305,0.20902155126948352,132.42368562360252,7273.026894006547
54,0,464.4585150213935,523.8867376638985,167.7624906726117,1.4406029787770211,169.2030936513887,8042.781118091774
54,1,486.52884987878014,504.8773386139755,166.64894777694707,0.0,166.64894777694707,7837.135101306232
54,2,475.92499987077986,513.2672808897249,149.432562494619,0.18279228573618855,149.61535478035518,7422.642248786902
55,0,468.809935493126,518.1758710082873,131.74653704615474,0.31342234611947506,132.0599593922742,8174.841077484049
55,1,486.8262162466321,504.13530511089476,167.63781074013136,0.4930915534176791,168.13090229354904,8005.2660035997815
55,2,481.1744762509969,501.51325536547165,129.83148954838674,0.20931296694659612,130.04080251533333,7552.683051302236
56,0,468.25096370038835,517.7197444809489,167.79485666176572,1.274282414198608,169.06913907596433,8343.910216560012
56,1,487.1490160277542,504.0355325865693,168.33664973551407,0.1511961924186082,168.48784592793268,8173.753849527714
56,2,474.65920325404534,511.92761822630746,128.31331757481385,0.0,128.31331757481385,7680.9963688770495
57,0,468.1133736255313,517.668800271755,168.46102358846744,0.001042491546341866,168.46206608001378,8512.372282640026
57,1,490.81164782147863,509.1178761995207,135.96110418596626,0.0913000445085396,136.0524042304748,8309.806253758188
57,2,472.17368573536027,505.9651305128279,134.96256410382085,0.28058380226206125,135.24314790608292,7816.239516783133
58,0,468.0471821554116,517.6289363011323,168.48195845068554,0.05346511134628558,168.53542356203184,8680.907706202059
58,1,493.0025639396101,510.9245113563673,158.58541026086738,0.0,158.58541026086738,8468.391664019056
58,2,471.5366600078134,506.12988955425305,167.91113060105144,1.9060100359528525,169.8171406370043,7986.056657420137
59,0,467.8989218067616,517.4834974546567,168.43197222617195,0.25876081694593095,168.6907330431179,8849.598439245177
59,1,492.5060872212883,513.8363981457431,157.85386871686106,0.6097550875646585,158.4636238044257,8626.855287823482
59,2,475.06055417158785,502.5423579711378,143.41354418183033,1.5043516495617164,144.91789583139206,8130.974553251529
