Step,User_ID,Latency_s,Association,Offload_Ratio,Allocated_Freq_Hz,Energy_J,Cum_Energy_J
20,3,1.5217690053192716,UAV_0,0.012521822157863157,740838528.0,0.15246117627523936,4.78960302535926
20,4,2.8137266514712422,Local,0.0,0.0,0.2813726651471242,4.508370902631242
20,5,2.200372110858928,UAV_1,0.3566564688107031,761076224.0,0.3482031298275369,5.214199210236435
20,6,1.9435566775187014,Local,0.0,0.0,0.1943556677518701,4.655955097286181
20,7,2.148687882380607,UAV_0,0.005324600869485837,1296496256.0,0.21514902751726026,3.6700007693659207
20,8,4.213304270778817,Local,0.0,0.0,0.42133042707788165,5.516372029790177
20,9,1.5510633400209344,Local,0.0,0.0,0.15510633400209342,4.950784486671921
21,0,3.8468945902601166,Local,0.0,0.0,0.38468945902601165,4.912152526376688
21,1,2.665475707727649,Local,0.0,0.0,0.2665475707727649,5.806648507658751
21,2,3.103779288309571,Local,0.0,0.0,0.31037792883095705,4.8682624491825
21,3,2.8171577701106347,Local,0.0,0.0,0.2817157770110635,5.071318802370324
21,4,3.905867115130369,Local,0.0,0.0,0.39058671151303687,4.898957614144279
21,5,1.3077994836141333,UAV_1,0.08696505252629573,1816342528.0,0.14498646053343245,5.359185670769867
21,6,1.7491435656403511,Local,0.0,0.0,0.17491435656403512,4.830869453850217
21,7,2.8489844366226444,Local,0.0,0.0,0.2848984436622644,3.954899213028185
21,8,2.2514012893777418,Local,0.0,0.0,0.22514012893777416,5.741512158727951
21,9,1.9108057301758081,Local,0.0,0.0,0.1910805730175808,5.1418650596895015
22,0,3.26440987814886,UAV_0,0.0028471844589787122,405675808.0,0.3282038204800301,5.240356346856718
22,1,1.4422246369414078,Local,0.0,0.0,0.14422246369414077,5.950870971352892
22,2,2.8797343224968732,Local,0.0,0.0,0.28797343224968736,5.156235881432187
22,3,2.112796544000387,Local,0.0,0.0,0.21127965440003868,5.282598456770362
22,4,4.146090302165964,Local,0.0,0.0,0.41460903021659645,5.313566644360876
22,5,2.8203124823505035,UAV_2,0.04651876743289153,167284032.0,0.283162401805421,5.642348072575288
22,6,2.3337952374280526,Local,0.0,0.0,0.23337952374280524,5.064248977593022
22,7,1.929422279310667,UAV_0,0.007691311565689758,461390144.0,0.1931732981829194,4.1480725112111045
22,8,2.151214967718689,Local,0.0,0.0,0.21512149677186887,5.95663365549982
22,9,2.151254401809022,Local,0.0,0.0,0.2151254401809022,5.356990499870403
23,0,1.99952739729921,Local,0.0,0.0,0.19995273972992098,5.440309086586638
23,1,3.574429831505992,UAV_2,0.006018285290071041,120136560.0,0.3576473495446,6.308518320897491
23,2,2.0981572098799575,UAV_0,0.17464315966489738,1171405056.0,0.22654588215207377,5.382781763584261
23,3,1.1762006041971205,UAV_0,0.05066029409969667,2654621184.0,0.11870911324039393,5.401307570010756
23,4,3.3187798923269614,UAV_0,0.017317216492580792,5328427008.0,0.34361125784263463,5.65717790220351
23,5,1.7734815832354291,Local,0.0,0.0,0.1773481583235429,5.819696230898831
23,6,1.1406357060551753,Local,0.0,0.0,0.11406357060551751,5.178312548198539
23,7,4.746853816059304,UAV_0,0.078363889401698,65181540.0,0.3680109340908702,4.516083445301975
23,8,1.5318116898613363,Local,0.0,0.0,0.15318116898613363,6.109814824485953
23,9,1.9691817984094284,UAV_2,0.11049631887669578,5770128384.0,0.2092696674816899,5.566260167352094
24,0,2.563390225543989,Local,0.0,0.0,0.25633902255439883,5.696648109141037
24,1,3.6661037552609326,Local,0.0,0.0,0.3666103755260932,6.6751286964235845
24,2,2.1304215694170883,Local,0.0,0.0,0.2130421569417088,5.59582392052597
24,3,1.539645617960336,UAV_0,0.380608866374818,1052318720.0,0.16129205578929406,5.5625996258000505
24,4,2.88999228524412,Local,0.0,0.0,0.288999228524412,5.946177130727922
24,5,0.8406704370811262,UAV_2,0.0579976364900208,627777280.0,0.08468903115758955,5.904385262056421
24,6,0.839710890023432,Local,0.0,0.0,0.0839710890023432,5.262283637200882
24,7,1.095427097933585,UAV_0,0.004105431174314258,2717386496.0,0.10959989961154637,4.625683344913521
24,8,3.856698122747596,Local,0.0,0.0,0.38566981227475955,6.495484636760713
24,9,2.9757793952875553,Local,0.0,0.0,0.2975779395287555,5.863838106880849
25,0,3.5927232754264145,Local,0.0,0.0,0.35927232754264143,6.055920436683679
25,1,3.4983631082480144,UAV_0,0.15270238502070824,90948368.0,0.19368414409415996,6.868812840517744
25,2,2.7200394751151356,Local,0.0,0.0,0.2720039475115135,5.867827868037484
25,3,3.1659772371653663,Local,0.0,0.0,0.3165977237165366,5.879197349516587
25,4,0.7176436346631773,Local,0.0,0.0,0.07176436346631772,6.01794149419424
25,5,1.7177714225620224,UAV_0,0.023192419346201976,2365850880.0,0.1729094161002596,6.07729467815668
25,6,1.9747200657771882,Local,0.0,0.0,0.1974720065777188,5.4597556437786015
25,7,0.9915771396433972,UAV_2,0.08604797610683136,1526058752.0,0.10133771352562577,4.727021058439147
25,8,0.9350276652428345,UAV_0,0.01369195022037241,305846848.0,0.09398727059460654,6.589471907355319
25,9,3.3005855229798238,Local,0.0,0.0,0.3300585522979823,6.193896659178832
26,0,3.4776313971494304,Local,0.0,0.0,0.347763139714943,6.403683576398622
26,1,4.575872798069841,UAV_2,0.0030336096736775144,35209028.0,0.4576818347324212,7.326494675250165
26,2,3.5341428724997725,Local,0.0,0.0,0.35341428724997725,6.221242155287461
26,3,2.9957359725434944,Local,0.0,0.0,0.2995735972543494,6.178770946770936
26,4,3.5032039878427823,UAV_2,0.22546948884379453,171548992.0,0.2103083677109193,6.228249861905159
26,5,1.4121454840738914,UAV_1,0.12063889006555752,1830283648.0,0.15773465820322452,6.235029336359905
26,6,1.2435410236082056,Local,0.0,0.0,0.12435410236082056,5.584109746139422
26,7,0.6469821153670251,UAV_0,0.07419719987880315,2901645568.0,0.06497791319721942,4.7919989716363665
26,8,1.5963304217259002,Local,0.0,0.0,0.15963304217259,6.74910494952791
26,9,3.2652252965312685,Local,0.0,0.0,0.32652252965312684,6.5204191888319585
27,0,1.063739808697778,UAV_0,0.009280631601779946,144456624.0,0.10867342296926778,6.51235699936789
27,1,2.4063323521857702,UAV_2,0.006866427384895158,471144704.0,0.240818931516504,7.567313606766669
27,2,2.4055604120426226,Local,0.0,0.0,0.2405560412042622,6.461798196491723
27,3,1.2441386778146641,UAV_0,0.001975592644900738,63991896.0,0.12444903629344127,6.303219983064378
27,4,3.361440052608237,UAV_0,0.11073223244197775,1735035520.0,0.3902892038179354,6.618539065723094
27,5,3.3170565658900526,UAV_2,0.014662180438392828,227652688.0,0.33286938760069246,6.567898723960598
27,6,0.7134217552256185,Local,0.0,0.0,0.07134217552256185,5.655451921661984
27,7,4.068432312006754,UAV_1,0.007299878271296031,382958688.0,0.40989254146057036,5.201891513096937
27,8,2.0872904867504762,UAV_0,0.11508055043576688,162916544.0,0.2208140479942777,6.969918997522187
27,9,3.5415121220237302,UAV_2,0.1699076850188769,551404672.0,0.39891581654886044,6.919335005380819
28,0,4.148472820530435,UAV_0,0.031632837672608875,1971324032.0,0.4329295314442591,6.945286530812149
28,1,3.2060346857032846,UAV_2,0.029941537841616354,215295872.0,0.3213508972937178,7.888664504060387
28,2,3.918969587216684,Local,0.0,0.0,0.3918969587216683,6.853695155213392
28,3,1.5005075462992288,Local,0.0,0.0,0.15005075462992284,6.453270737694301
28,4,1.420397590421283,UAV_0,0.07382214696034367,1143664000.0,0.16037372113310572,6.7789127868562
28,5,2.2424724214165423,UAV_0,0.01817116721254532,319378720.0,0.225566830189012,6.79346555414961
28,6,1.4909016147394092,Local,0.0,0.0,0.1490901614739409,5.804542083135925
28,7,4.701279198894778,UAV_0,0.001675384782683679,395645536.0,0.4702180310279583,5.672109544124895
28,8,1.607274322429775,Local,0.0,0.0,0.16072743224297747,7.130646429765164
28,9,2.4086571001855175,UAV_2,0.008637838405363052,3316482304.0,0.24209777790798312,7.161432783288801
29,0,1.1104324284403646,UAV_0,0.010390765540060036,764372928.0,0.11173473739498241,7.057021268207132
29,1,1.7084040511718168,Local,0.0,0.0,0.17084040511718168,8.05950490917757
29,2,2.5177458264727846,Local,0.0,0.0,0.2517745826472784,7.10546973786067
29,3,2.0653290695800526,UAV_1,0.0007211668059643559,17974580.0,0.20679565986613294,6.660066397560434
29,4,2.4783231947400437,Local,0.0,0.0,0.24783231947400436,7.026745106330204
29,5,4.496168360165507,Local,0.0,0.0,0.4496168360165506,7.243082390166161
29,6,2.2904874670789876,Local,0.0,0.0,0.22904874670789874,6.033590829843824
29,7,2.6959417713901215,Local,0.0,0.0,0.2695941771390121,5.941703721263908
29,8,4.341727490599958,Local,0.0,0.0,0.4341727490599957,7.56481917882516
29,9,1.1125132561641338,UAV_0,0.5019655165997499,1027372224.0,0.11929733460509145,7.280730117893893
30,0,0.634671640118031,UAV_0,0.29273583911005213,804302848.0,0.08137214118246064,7.138393409389592
30,1,2.3791930036580324,UAV_2,0.03820899830085308,537073472.0,0.23823147501019415,8.297736384187763
30,2,1.395320389159217,Local,0.0,0.0,0.13953203891592167,7.245001776776592
30,3,2.812657483015625,Local,0.0,0.0,0.2812657483015625,6.941332145861996
30,4,3.3570276068766125,UAV_0,0.02069445425668203,823115648.0,0.33822010588039186,7.364965212210596
30,5,1.803992794820154,UAV_1,0.09480409076014967,7427614720.0,0.19533296240082132,7.438415352566983
30,6,1.9269896745903878,Local,0.0,0.0,0.19269896745903878,6.226289797302863
30,7,3.374884087552875,Local,0.0,0.0,0.33748840875528746,6.2791921300191955
30,8,2.516998464248895,Local,0.0,0.0,0.2516998464248895,7.81651902525005
30,9,1.5318274442571929,Local,0.0,0.0,0.15318274442571927,7.4339128623196125
31,0,1.0223776256578059,UAV_1,0.00536607196373185,1280032896.0,0.10234489236475429,7.240738301754346
31,1,0.8920495735063003,Local,0.0,0.0,0.08920495735063001,8.386941341538392
31,2,1.763437025103342,Local,0.0,0.0,0.17634370251033418,7.421345479286926
31,3,0.9462446742269482,UAV_0,0.011678206659578371,215470752.0,0.09467694797166121,7.036009093833657
31,4,3.8696618977562025,Local,0.0,0.0,0.3869661897756202,7.751931401986217
31,5,1.1851871783803194,UAV_1,0.7574311764790244,1051855936.0,0.1421656311006128,7.580580983667596
31,6,3.366663869379644,Local,0.0,0.0,0.33666638693796436,6.562956184240828
31,7,1.101211411808224,UAV_2,0.02143095511744286,2847749376.0,0.11038277268879211,6.389574902707988
31,8,2.446422788572337,Local,0.0,0.0,0.24464227885723364,8.061161304107284
31,9,2.9779145143121397,Local,0.0,0.0,0.29779145143121394,7.731704313750827
32,0,3.81488743289699,UAV_0,0.0032690430708167714,51645232.0,0.38208608292373414,7.62282438467808
32,1,1.3283225724149172,Local,0.0,0.0,0.13283225724149172,8.519773598779885
32,2,2.1706662120725007,Local,0.0,0.0,0.2170666212072501,7.638412100494176
32,3,2.528653484553898,Local,0.0,0.0,0.25286534845538977,7.288874442289047
32,4,1.8801428424546223,Local,0.0,0.0,0.1880142842454622,7.939945686231679
32,5,3.6622668399580136,Local,0.0,0.0,0.3662266839958013,7.946807667663397
32,6,2.5360081950014832,Local,0.0,0.0,0.25360081950014834,6.816557003740976
32,7,1.8830852352017202,UAV_0,0.002896918557347639,173605744.0,0.18835153195470944,6.5779264346626976
32,8,3.5751875565952758,Local,0.0,0.0,0.35751875565952757,8.41868005976681
32,9,1.5547138268331704,UAV_0,0.3423072382943592,7550063104.0,0.1705132964858824,7.902217610236709
33,0,6.0920577183921125,UAV_1,0.011098715116463861,7356793.0,0.3999444278094936,8.022768812487573
33,1,3.4708791926646065,Local,0.0,0.0,0.3470879192664606,8.866861518046345
33,2,1.2819532621232703,Local,0.0,0.0,0.12819532621232702,7.7666074267065035
33,3,1.0267900318501906,Local,0.0,0.0,0.10267900318501906,7.391553445474066
33,4,3.460040424025218,Local,0.0,0.0,0.3460040424025218,8.2859497286342
33,5,3.063625772032407,UAV_1,0.1802101602286816,190056784.0,0.33057427578208887,8.277381943445485
33,6,2.4912802381908006,UAV_2,0.04077858180653406,45707500.0,0.2498624025970652,7.066419406338041
33,7,0.4449474314012833,UAV_0,0.4781764126525427,2289168128.0,0.046092474783063116,6.624018909445761
33,8,2.8136286182065877,Local,0.0,0.0,0.2813628618206587,8.70004292158747
33,9,1.5521151031511948,Local,0.0,0.0,0.15521151031511948,8.057429120551829
34,0,2.905169092601572,Local,0.0,0.0,0.29051690926015716,8.31328572174773
34,1,2.5772139887930092,Local,0.0,0.0,0.2577213988793009,9.124582916925647
34,2,1.568788118103642,Local,0.0,0.0,0.1568788118103642,7.923486238516868
34,3,2.221303349977634,Local,0.0,0.0,0.22213033499776336,7.613683780471829
34,4,2.18696956796176,UAV_2,0.08274580818346768,1738587904.0,0.2207790788534348,8.506728807487635
34,5,1.2656858138263896,UAV_2,0.11198690320292012,611530304.0,0.1291605040788188,8.406542447524304
34,6,3.6881434036313263,Local,0.0,0.0,0.3688143403631326,7.435233746701174
34,7,3.737851398048781,UAV_0,0.004008857461214834,387661760.0,0.3738212075172344,6.997840116962995
34,8,1.4843723082079028,Local,0.0,0.0,0.14843723082079027,8.848480152408259
34,9,3.736947013674111,UAV_2,0.0019295013040124263,1100777216.0,0.3741583856951206,8.431587506246949
35,0,3.439853544627181,Local,0.0,0.0,0.3439853544627181,8.65727107621045
35,1,4.533959183865175,UAV_2,0.013145639928552702,939002112.0,0.4536432630853722,9.578226180011018
35,2,2.9930061196782343,Local,0.0,0.0,0.29930061196782337,8.222786850484692
35,3,1.496544830256635,Local,0.0,0.0,0.1496544830256635,7.763338263497493
35,4,1.6481532123796139,Local,0.0,0.0,0.1648153212379614,8.671544128725596
35,5,2.9478583330342185,UAV_0,0.004537216877665708,1686259968.0,0.29492674984731043,8.701469197371614
35,6,2.1984119304043666,Local,0.0,0.0,0.21984119304043664,7.655074939741611
35,7,1.3583639188849812,UAV_0,0.12862264155840486,611183680.0,0.13823779337199432,7.136077910334989
35,8,1.5606590131170146,UAV_0,0.013819212923262224,33942484.0,0.15634321886292332,9.004823371271183
35,9,2.5121631546233236,UAV_2,0.01651320858805346,1604444672.0,0.2536945230974667,8.685282029344416
36,0,3.3217112749231634,UAV_2,0.01776545651579279,335501536.0,0.33262145499115325,8.989892531201603
36,1,15.0,UAV_0,0.10657181025102283,13696281.0,0.21662635951301173,9.79485253952403
36,2,2.5144333506218763,Local,0.0,0.0,0.2514433350621876,8.47423018554688
36,3,2.93179427366118,Local,0.0,0.0,0.29317942736611796,8.056517690863611
36,4,3.071057781133387,UAV_0,0.010783463590488741,800907840.0,0.30884280362453065,8.980386932350127
36,5,1.7231281315762192,UAV_0,0.11699632602088006,2801533440.0,0.1765396168698873,8.8780088142415
36,6,2.995393874104076,Local,0.0,0.0,0.29953938741040764,7.954614327152019
36,7,2.7839581829348106,Local,0.0,0.0,0.27839581829348103,7.41447372862847
36,8,1.2312848674194161,Local,0.0,0.0,0.12312848674194161,9.127951858013125
36,9,1.5500478483430618,UAV_0,0.08772816024728669,58852192.0,0.09624181465777965,8.781523844002196
37,0,0.9847464320686246,UAV_0,0.1129949990207021,129070616.0,0.10125836175486362,9.091150892956467
37,1,1.564702802493734,UAV_0,0.14548931087522862,1349777408.0,0.1596754984871657,9.954528038011196
37,2,1.5450338931728025,Local,0.0,0.0,0.15450338931728022,8.62873357486416
37,3,3.6876002130034813,UAV_1,0.017425364164609138,7347368448.0,0.3836910632481128,8.440208754111724
37,4,1.5032886038823845,Local,0.0,0.0,0.15032886038823842,9.130715792738366
37,5,1.9937845080940513,Local,0.0,0.0,0.1993784508094051,9.077387265050906
37,6,2.0285079949652154,Local,0.0,0.0,0.20285079949652152,8.15746512664854
37,7,2.888231912551238,Local,0.0,0.0,0.2888231912551238,7.703296919883593
37,8,2.2062168068612653,Local,0.0,0.0,0.22062168068612653,9.348573538699252
37,9,1.8708931005174236,Local,0.0,0.0,0.18708931005174237,8.968613154053939
38,0,3.134274468049604,Local,0.0,0.0,0.3134274468049604,9.404578339761427
38,1,1.5928720062921775,UAV_0,0.010053289260432308,30836468.0,0.15938480653158568,10.113912844542781
38,2,1.1926884472531105,Local,0.0,0.0,0.11926884472531103,8.748002419589472
38,3,1.2039438827888018,Local,0.0,0.0,0.12039438827888017,8.560603142390605
38,4,3.978824078131007,UAV_2,0.05375333627138672,4188824832.0,0.398417443888172,9.529133236626539
38,5,0.7694149066749798,UAV_1,0.05833038559523847,7006764032.0,0.0825006940350792,9.159887959085985
38,6,2.04911252743044,Local,0.0,0.0,0.20491125274304395,8.362376379391584
38,7,2.2437916466522023,Local,0.0,0.0,0.2243791646652202,7.927676084548813
38,8,0.9046025889927238,Local,0.0,0.0,0.09046025889927238,9.439033797598524
38,9,3.1305420353347464,Local,0.0,0.0,0.31305420353347463,9.281667357587413
39,0,2.792473720980762,Local,0.0,0.0,0.2792473720980762,9.683825711859503
39,1,0.9475902827742905,Local,0.0,0.0,0.09475902827742903,10.20867187282021
39,2,1.3159361927211495,Local,0.0,0.0,0.13159361927211494,8.879596038861587
39,3,2.462948292259666,Local,0.0,0.0,0.24629482922596657,8.806897971616571
39,4,2.6754474647666076,Local,0.0,0.0,0.26754474647666077,9.7966779831032
39,5,1.044416074535111,UAV_1,0.3389408695574389,1639412224.0,0.13689175988984748,9.296779718975833
39,6,1.347317662825134,Local,0.0,0.0,0.1347317662825134,8.497108145674098
39,7,2.426462141496986,UAV_2,0.031096499974220735,2702590208.0,0.24301228795678373,8.170688372505596
39,8,2.886403362269492,Local,0.0,0.0,0.2886403362269491,9.727674133825474
39,9,3.0112977104397882,Local,0.0,0.0,0.3011297710439788,9.582797128631391
40,0,2.4191234476791847,UAV_0,0.02123908885313078,1895227520.0,0.24386423181723238,9.927689943676736
40,1,3.11928727788641,Local,0.0,0.0,0.31192872778864095,10.520600600608851
